LanguageName,ejective,non_ejective,total,have_ejectives,area
Aari,2,24,26,TRUE,Africa
Abau,0,9,9,FALSE,Papua
abidji,0,21,21,FALSE,Africa
Abidji,0,21,21,FALSE,Africa
Abipon,0,13,13,FALSE,South America
ABIPON,0,15,15,FALSE,South America
Abua,0,27,27,FALSE,Africa
Abure,0,20,20,FALSE,Africa
Achagua,0,19,19,FALSE,South America
Achuar-Shiwiar,0,15,15,FALSE,South America
ACHUMAWI,0,17,17,FALSE,North America
Adang,0,18,18,FALSE,Papua
adioukrou,0,21,21,FALSE,Africa
Adioukrou,0,21,21,FALSE,Africa
Adzera,0,18,18,FALSE,Papua
ADZERA,0,18,18,FALSE,Papua
Afar,0,17,17,FALSE,Africa
Afitti,0,17,17,FALSE,Africa
Afrikaans,0,16,16,FALSE,Africa
Aghem,0,28,28,FALSE,Africa
AGHEM,0,25,25,FALSE,Africa
Aguaruna,0,12,12,FALSE,South America
Ahanta,0,24,24,FALSE,Africa
Ajumbu,0,26,26,FALSE,Africa
akan,0,18,18,FALSE,Africa
Akan,0,50,50,FALSE,Africa
AKAN,0,21,21,FALSE,Africa
AKAWAIO,0,13,13,FALSE,South America
Akha,0,28,28,FALSE,Eurasia
Akoose,0,18,18,FALSE,Africa
Akpes,0,21,21,FALSE,Africa
Akurio,0,10,10,FALSE,South America
Alabama,0,15,15,FALSE,North America
ALABAMA,0,14,14,FALSE,North America
ALAMBLAK,0,18,18,FALSE,Papua
Alawa,0,23,23,FALSE,Australia
ALAWA,0,22,22,FALSE,Australia
Aleut,0,30,30,FALSE,North America
ALEUT,0,24,24,FALSE,North America
Alladian,0,23,23,FALSE,Africa
ALLADIAN,0,25,25,FALSE,Africa
Amahuaca,0,29,29,FALSE,South America
AMAHUACA,0,14,14,FALSE,South America
Amanab,0,14,14,FALSE,Papua
Amarakaeri,0,15,15,FALSE,South America
Ambele,0,38,38,FALSE,Africa
AMELE,0,15,15,FALSE,Papua
Amharic,10,42,52,TRUE,Africa
AMHARIC,5,25,30,TRUE,Africa
AMO,0,25,25,FALSE,Africa
Amundava,0,14,14,FALSE,South America
Andoa,0,15,15,FALSE,South America
Anfillo,9,29,38,TRUE,Africa
Angolar,0,22,22,FALSE,Africa
Anii,0,23,23,FALSE,Africa
Apatani,0,24,24,FALSE,Eurasia
Apinaye,0,14,14,FALSE,South America
APINAYE,0,13,13,FALSE,South America
Arabela,0,19,19,FALSE,South America
ARABELA,0,11,11,FALSE,South America
Aragonese,0,33,33,FALSE,Eurasia
Arandai,0,13,13,FALSE,Papua
Araona,0,19,19,FALSE,South America
Arbore,6,43,49,TRUE,Africa
ARCHI,17,64,81,TRUE,Eurasia
Argobba,5,25,30,TRUE,Africa
Aringa,0,35,35,FALSE,Africa
Armenian,5,25,30,TRUE,Eurasia
ARMENIAN,5,25,30,TRUE,Eurasia
Assamese,0,22,22,FALSE,Eurasia
Atayal,0,19,19,FALSE,Papua
ATAYAL,0,19,19,FALSE,Papua
Attie,0,24,24,FALSE,Africa
Au,0,10,10,FALSE,Papua
AVAR,10,34,44,TRUE,Eurasia
Avatime,0,28,28,FALSE,Africa
Avikam,0,25,25,FALSE,Africa
avokaya,0,37,37,FALSE,Africa
Awa-Cuaiquer,0,16,16,FALSE,South America
Awadhi,0,37,37,FALSE,Eurasia
Awara,0,19,19,FALSE,Papua
Awing,0,39,39,FALSE,Africa
Awngi,0,30,30,FALSE,Africa
Awtuw,0,11,11,FALSE,Papua
Ayacucho Quechua,0,14,14,FALSE,South America
Ayoreo,0,20,20,FALSE,South America
